sents,LEAD,HYBRID,INCONS,INCONS_NEG,POL,CTR
";For the Best Product award, one winner is selected from each of nine categories, and Xilinx was recognized in the programmable devices category for its long-term innovation and leadership in the industry.",0,0,1,1,0,0
"Enter your comment by Wednesday, December 12 and we pick ten winners at random to receive a case of their citrus champion of choice clementines or Satsumas To provide feedback or ask a question about our company, a store or a product, please visit our page.",0,0,0,0,0,1
"you the person down the hall who constantly interrupted to help someone print from the cloud or connect to the Wi-Fi, you will love these products, said Tracey Koziol, senior vice president, Office and Solutions Business Group, Xerox.",0,0,0,1,0,0
But sometimes it even more fun to -discover an old favorite.,1,0,0,0,0,0
"Prepared with tender, boneless, chicken, and baked according to authentic traditions with freshly-ground tandoori spices simmered in a savory yogurt and tomato sauce.",1,1,1,1,1,0
";April 15th marks the first time that consumers will be able to view models and pre-register to buy the companys performance footwear at Dicks Sporting Goods, The Sports Authority, and Hibbetts Sports locations nationwide, or on-line at www.underarmour.com/click-clack.",1,0,0,0,0,0
Weve detected that youre visiting Zebra.com using Internet E 8.,1,0,0,0,0,0
"Forward-looking statements and projections can often be identified by the use of forward-looking words such as ""e,"" ""believe,"" ""may,"" ""will,"" ""could,"" ""anticipate,"" ""estimate,"" ""continue,"" ""plan,"" ""intend,"" ""project"" or other similar e. Statements that refer to or are based on projections, uncertain events or assumptions also identify forward-looking statements.",0,1,1,1,1,0
"In a small office, productivity drain can begin with a piece of office equipment or a process that no one quite knows how to manage.",1,0,1,1,1,0
"2014 Motorola Solutions, Inc. All rights reserved; Global; Solutions Launches'",0,0,0,0,0,1
"For the fifth time since 2011, Xerox (NYSE: XRX) has been recognized as a Top 100 Global Innovator.",1,0,0,0,0,0
"solutions are designed to provide the very best overall package the best hardware, best software and best support and it great to see customers confirming this by voting for us.",0,1,1,1,1,1
"Intense, tangy and sweet with a bright and lively finish Thinner, loose rind, distinct knot California and Florida The bold taste is perfect for adding e zip to recipes.",0,1,0,0,0,0
This season we got a battle of epic flavor featuring two of our favorite citrus superstars Satsuma v Clementine and we need your help to pick the season champion.,0,1,1,1,1,1
"RPM International Inc., a holding company, owns subsidiaries that are world leaders in specialty coatings serving both industrial and consumer markets.",0,1,1,1,1,1
The new Xerox WorkCentre 3335/3345 Multifunction Printers and Xerox Phaser 3330 help even the smallest offices stay productive and uncover easier and simplified ways to work.,0,1,0,0,0,1
but it also becoming the coldest and darkest time of the year too.,1,0,1,1,1,0
Visitors e seamless high-speed Wi-Fi roaming on a secure network that protects their devices and the entire network from hacking.,0,1,0,0,1,0
The company was recognized with a Top 10 Most Influencial Technologies for the Future award for its All Programmable SoC technology and the Best Product award in the programmable devices category.,1,1,1,1,1,1
"This press release was issued by Motorola Solutions Enterprise business prior to its acquisition by Zebra Technologies on Oct. 27, 2014.; With 45% of shoppers already using their mobile devices for mobile coupons, Motorola Solutions, Inc. (NYSE:MSI) is announcing a new unified indoor locationing platform to help organisations better meet the demand for customer engagement.",1,0,0,0,1,0
;Staff from;also loaned some portable six inch pumps from the facility to a nearby neighbourhood that was about to be flooded.,0,1,0,0,0,0
"In the categories of , and , Xerox e the average score of DJSI World Members.",1,0,0,0,0,0
"For each pre-order, customers will receive a limited edition set of ""dog tags"" imprinted with ""Click-Clack,"" the tagline the company has coined to announce its debut into cleats.",0,0,1,1,1,1
"Such forward looking statements include, but are not limited to, statements related to the semiconductor market, the growth and acceptance of our products, e revenue growth, the demand and growth in the markets we serve and opportunity for e into new markets.",0,1,1,1,0,1
"The new wireless network provides robust security and delivers reliable, seamless coverage of the 68.9 hectare park.",1,0,0,0,0,0
"; Armour (NASDAQ: UARM) is a leading developer, marketer and distributor of branded performance apparel, footwear and accessories.",0,1,0,0,1,1
"In addition, Under Armour e to allocate key operational duties of the COO role to the new CFO and the current e leadership team as part of the transition process.",0,0,1,1,0,0
"RPM's industrial products include roofing systems, sealants, corrosion control coatings, flooring coatings and specialty chemicals.",0,1,1,1,1,1
"Baltimore, MD, (September 6, 2011) Under Armour, Inc. (NYSE:UA) announced today that Wayne Marino is retiring as Chief Operating Officer of the company.",1,0,0,0,0,0
so she abandoned her home and took her husband and children to assist the Shell crisis team that had set up in another city.,0,0,1,1,1,0
"They don need soil, so there no mess.",0,0,1,1,1,0
"Additionally, DTS Service, the international service partner for Xerox DocuMate scanners, was named 'Service and Support Company of the Year' by the magazine.",1,0,0,0,0,0
";""As the 10; anniversary of EDN China award, this year\'s awards recognized each winning product\'s and company\'s industry impact and leadership,"" said Yorbe Zhang, head of content at EDN China.",0,1,1,1,1,1
" By Allison Burch, July 31, 2011 | Roasted white-meat chicken simmered in a lemongrass and basil green curry with green peppers and onions.",1,0,0,0,0,0
"To grow sprouts at home, all you need are a few simple tools: a wide-mouth jar, a sprouting lid, sprouting seeds, and fresh water.",0,1,1,1,0,0
";Were e proud to have been chosen as the most innovative company, said Jrgen Heim, Managing Director of Psion GmbH.",0,1,1,1,1,1
"1 bunch Lacinato kale, chopped, stems and tough ribs removed , chopped (grow your own with ) 1/4 cup e-virgin olive oil 1 teaspoon salt 1/4 cup toasted sesame oil 1/4 cup cider vinegar 1 cup 1 small fennel bulb, thinly sliced (grow your own with ) 1/2 cup toasted sunflower seeds Toss together chopped kale, olive oil, and salt in large salad bowl.",0,1,0,0,1,1
"The Company\'s products are worn by professional football, baseball, and soccer players, as well as athletes in major collegiate and Olympic sports.",0,0,1,1,1,0
"Mr. Dickerson has been with Under Armour since 2004, serving as CFO since 2008, and more recently gaining the title of COO in early 2015.;.",1,1,0,0,1,1
";Jul 01, 2014;, ; / -Xilinx, Inc. (NASDAQ: XLNX) today announced that it won 2014 EDN China Innovation Awards.",1,1,0,0,1,1
Mr. Marino will transition his areas of responsibility over the ne six months and will remain on the e team.,1,0,0,0,0,0
"As of ;, MasTec had appro ; in outstanding loans and ; in letters of credit under the amended credit facility., MasTec\'s E Vice President and Chief Financial Officer, noted, ""We view the e and amended bank credit facility as a good reflection of the progress that MasTec has made in recent years.",0,1,1,1,1,1
"Launched in 1999, the DJSI World is the gold standard for corporate sustainability and the first global index to track the leading sustainability-driven companies based on RobecoSAM analysis of financially relevant Environmental, Social, and Governance (ESG) factors and S&P DJI robust index methodology.",0,0,0,0,0,1
The access code is 392850.,0,1,1,1,1,1
We will be searching for a newly created position of Chief Supply Chain Officer to lead that critical function.,0,0,1,1,1,1
"Most small business printers and multifunction devices are serviceable, but with limited capabilities and reliability.",1,0,1,1,1,0
";Bill Abelson; Technologies;[phone]; Turpin; Channel Company;[phone]; DeRango; Technologies;: [phone]; and the stylized Zebra head are trademarks of ZIH Corp., registered in many jurisdictions worldwide.All other trademarks are the property of their respective owners.",0,1,1,1,1,1
"Traditionally prepared by cooking Basmati rice with succulent chunks of chicken, cashews and raisins infused with an unmistakable blend of enticing spices, aromas and flavors, including a pinch of saffron salt.",1,0,0,0,0,0
Motorolas MPact Platform for Mobile Marketing is the first of its kind to offer both Wi-Fi and Bluetooth Smart technology to engage with shoppers in the aisle when buying decisions are being made.,1,1,1,1,0,0
"As the flagship of the Kintex UltraScale family, the KU115 offers the highest DSP count available in a single programmable device, doubling the DSP resources previously available.",1,0,1,1,0,0
"Mung bean sprouts are the most popular sprout on the planet try these other great recipes featuring mung bean sprouts: , , & Three lucky winners will receive a sprouting lid and 3 varieties of organic, Non-GMO Project verified planting and sprouting seeds from High Mowing Organic Seeds.",0,0,0,0,0,1
"To help small and medium-size businesses avoid the loss, Xerox today introduced the (MFPs) and , a set of new black-and-white printers that anyone even the least tech-savvy person in the office can operate.",1,0,1,1,1,1
";The resilience that has been on show in Te has also been present 9,000 miles away in Mumbai, where floods have also hit and where Shell staff have also kept on going despite everything.",0,1,0,0,0,1
They difficult to set up and don deliver what offices need today.,1,0,1,1,1,1
"Xerox was one of nine companies in the IT and software services sector to make the DJSI industry list and scored higher than most of the other industry members on all DJSI dimensions (economic, environmental and social).",1,0,0,0,0,0
" (NASDAQ: ZBRA), a global leader in providing solutions and services that give enterprises real-time visibility into their operations, today announced that CRN, a brand of ;, has named Bill Cate, vice president of Global Channel Strategy, Program and Operations to its prestigious list of 2017 Channel Chiefs.",1,1,1,1,1,1
"Plank continued, I have asked Kip, a tested leader at our company with great instincts and proven results in managing growth in product and supply chain, to take on additional responsibility and further align our product and sourcing areas to take the Brand and our business to the ne level.;Mr.",0,1,1,1,0,0
"The Company\'s products are sold worldwide and worn by professional football, baseball, and soccer players, as well as athletes in major collegiate and Olympic sports.",0,1,0,0,1,0
"The brand strengthens its role as the official sponsor of the OESV/Austria Ski Team to now include performance training gear (apparel, equipment, compression and recovery apparel), as well as running and training footwear.",1,0,0,0,0,0
"Rosneft President, Chairman of the Management Board Igor Sechin and AVTOVAZ President Bo Inge Andersson signed an Agreement of development of strategic cooperation, which significantly e the scale of partnership between the companies.",1,0,0,0,0,0
"As COO, Mr. Fulks will continue to oversee the design and development of the companys products, and will add to his responsibilities the oversight of the companys sourcing and information technology areas.",0,1,0,0,0,1
"Her move toward confections began gradually; if you were lucky enough to be one of the early customers, you were often treated to a free chocolate truffle while waiting in line to purchase baked goods.",0,0,0,0,0,1
" MEDINA, Ohio, March 22 /PRNewswire-FirstCall/ - RPM International Inc.(NYSE: RPM) announced today that it will release its fiscal 2005 third-quarter before the stock market opens on Thursday, April 7, 2005.",1,1,1,1,1,0
"Document Manager Magazine, Europe leading trade publication on imaging technology, has awarded its 2015 Product of the Year Award to the at the annual DM Awards ceremony held in London.",1,0,0,0,0,0
"From tangy Satsumas to tart limes to juicy Tangelos, peak of the season citrus adds flavor bursts to salads, cocktails, baked goods, sauces, vinaigrettes and more.",0,1,0,0,0,0
"As part of a series of moves designed to enhance Under Armour\'s management team and to optimize the growth of the Brand, Under Armour veteran, Kip Fulks has assumed additional responsibilities and has been appointed Chief Operating Officer, effective immediately.;Mr.",0,1,1,1,1,1
"""We are very pleased to welcome Under Armour to our family of listed companies and look forward to an outstanding partnership with the company and its shareholders.""",0,0,1,1,0,0
;Motorola is collaborating with four technology vendors to help make MPact an end-to-end locationing solution providing benefits to retailers and customers who opt in.,0,1,0,0,1,1
";Nov 04, 2014;, ; / - Xilinx, Inc. (NASDAQ: XLNX) today announced the e of its 20 nm portfolio with shipment of the Kinte UltraScale; KU115 FPGA.",1,1,0,0,0,0
The results be issued via newswire and also will be available on the RPM web site at:/www.rpminc.com .,1,0,0,0,0,0
"Fill out the form below to send this page to a friend;This press release was issued by Motorola Solutions Enterprise business prior to its acquisition by Zebra Technologies on Oct. 27, 2014.;This press release was issued by Psion prior to its acquisition by Motorola Solutions on Oct. 1, 2012.",1,0,0,0,0,0
"The solution enables shoppers to opt-in and receive customised offers and personal assistance via a Bluetooth Smart-triggered loyalty app and access Wi-Fi to locate products in store, read reviews, compare prices and look up information.",1,0,0,0,0,0
"Delivering up to 8,181 GMACs for symmetric filtering applications, the embedded DSP block includes enhancements for high definition video encoding, FEC (forward error correction) and CRC (cyclical redundancy check) for wired communications systems and for complex filtering and arithmetic commonly used in wireless communications and aerospace.",0,1,1,1,1,1
" By Sophia Bielenberg, July 31, 2014 | Summer is a great time to celebrate fresh food.",1,0,0,0,0,0
"Only the financial analysts will be permitted to ask questions, while the media and the general public will be in a listen-only mode.",0,1,1,1,1,1
"Pending approval of its application, the Company anticipates that its shares of Class A Common Stock will begin trading on the NYSE on December 18, 2006, under the symbol ""UA"".",1,0,0,0,0,0
" By Denise Breyley, May 3, 2012 | As the Pacific Northwest Local Forager, discovering new products and producers is certainly fun and a huge part of my job.",1,0,0,0,0,0
"Mr. Deering is currently Chairman of E Capital, LLC, a private investment firm, and serves on the board of directors of Vornado Realty Trust and is a member of its audit committee.",1,0,0,0,0,0
"301 comments says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says Get seasonal recipes, cooking tips, product highlights and coupons delivered to your inbox!",0,1,1,1,1,1
 (NYSE:UA) today announced that Chief Operating Officer and Chief Financial Officer Brad Dickerson will be stepping down to pursue another professional opportunity outside of the athletic performance industry.,1,0,0,0,0,0
"Each is recognized for her outstanding leadership, vision and unique role in driving channel growth and innovation.",1,0,0,0,0,0
"37 comments says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says Get seasonal recipes, cooking tips, product highlights and coupons delivered to your inbox!",0,1,1,1,1,0
"BALTIMORE, April 14, 2006 - After nearly a decade of providing technically advanced products engineered with its e fabric construction, supreme moisture management, and proven innovation, Under Armour (NASDAQ: UARM) today revealed its highly anticipated cleated footwear line.",1,0,0,0,0,0
"Hue (shown here) has been part of Fran for 19 years, and in the early years it was just Fran and Hue tying the ribbons on each box.",0,1,1,1,1,1
The media and all participants will be in a listen-only mode.,0,0,0,0,0,1
That why I grateful for seasonal citrus.,1,0,0,0,0,0
"The combination of Wi-Fi and Bluetooth Smart technology gives insight and visibility to a shoppers journey in the store while eliminating the need for retailers to deploy, integrate and manage two separate technologies.",0,1,1,1,1,1
"For the best e, we advise using Google Chrome.",1,1,0,0,1,1
But that is about to .,1,0,0,0,0,0
"New SMB devices from Xerox are optimal for small office environments and enable Wi-Fi connectivity, fast print speeds and more.",0,1,0,0,0,0
"For all Psion press releases prior to Oct. 1, 2012, click here.",1,0,0,0,0,0
" By Elizabeth Leader Smith, November 30, 2012 | It may be the most wonderfully delicious time of the year that how the song goes, right?",1,0,0,0,0,0
"Whether it dealing with connectivity problems, slow print speeds, poor image quality or complicated set-up, before you know it, three people lend a hand and work comes to a grinding halt.",1,0,0,0,1,0
";Each of the series of products incorporates the following technology specifications to ensure optimal on-field performance during the game or practice:;The ""Click-Clack"" campaign began nearly a year ago during Under Armours renowned PROTECT THIS HOUSE television advertising campaign where viewers got a first glimpse of what was to come from Under Armour with the sound of cleats on concrete leading onto a football field.",0,1,0,0,0,0
"its founding more than 100 years ago, Xerox has been a company built upon innovation, said , recently named CTO of Xerox.",0,1,1,1,1,1
"And that couldn be more true when it comes to our most recent Local Producer Loan recipient, .",1,0,0,0,0,0
Some Orange Honey Butter should do the trick.,0,1,1,1,1,1
"; ;Through OSM, Psion shares tools and components with e service providers, partner businesses and customers to integrate e ideas and approaches.",0,1,0,0,1,1
"Our clients include Volkswagen, SNCF, RWE nPower, E.ON, BMW, Goodyear, Copenhagen Airports, BNSF and many others.",0,0,1,1,0,0
"Built on the industry\'s only ASIC-class architecture, the mid-range Kintex UltraScale devices provide optimal price/performance/watt for a broad set of applications that include 100G OTN, packet processing and traffic management, 8X8 Mi Mode LTE and WCDMA Radio, 8K/4K displays, Intelligence Surveillance and Reconnaissance (ISR), Data Center and more.",1,1,0,0,1,1
"Finally, interest rates and on-going fees, subject to a pricing grid, are better than those under the prior credit facility.",0,0,1,1,0,0
"The Zebra implementation has enabled the delivery of high-speed Wi-Fi services, offering superior performance as well as seamlessness, speed and security at minimal cost.",0,0,0,0,0,1
"35 comments says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says says Get seasonal recipes, cooking tips, product highlights and coupons delivered to your inbox!",0,1,1,1,1,1
Summer dishes ranging from salads to burgers are even more tasty and nutritious when topped with a lesser-known vegetable: fresh sprouts.,1,0,0,0,0,0
isn just a classic local product.,1,0,0,0,0,0
;It is the least we can do.,0,1,0,0,0,1
";May 16, 2016;, ; / - Xilinx, Inc. (Nasdaq: XLNX) today announced that its Board of Directors has authorized the repurchase of up to an aggregate ; of the Company\'s debt and equity securities.",1,0,0,0,1,0
";Logo- ; ;""Over the past 10 years, Xilinx has returned 100% of operating cash flow to stockholders through a combination of dividend and repurchase,"" said ;, Xilinx President and Chief E Officer.",0,0,0,0,0,1
"Also receiving a top DM Award was software developer Office Gemini, winning 'Workgroup Imaging Product of the Year' for its Dokmee data capture software, which is bundled with the DocuMate 4799.",1,1,1,1,1,1
Team best result in 2014 2nd place of Rob Huff on the 8th stage of the championship in Argentina.,0,1,1,1,1,0
